"0",""
"0",""
"0",""
"0",""
"0",""
"0","data <- data[order(data$SSP1),]"
"0","cat(green(""log_SSP1""))"
"1","[32mlog_SSP1[39m"
"0","cox1 <- coxph(Surv(time, status)~log(SSP1), data = data)"
"0","cat(red("""
"0","summary cox1"
"0","        ""))"
"1","[31m
summary cox1
        [39m"
"0","summary(cox1)"
"1","Call:
"
"1","coxph(formula = Surv(time, status) ~ log(SSP1), data = data)
"
"1","
"
"1","  n="
"1"," "
"1","202"
"1",", number of events="
"1"," "
"1","178"
"1"," "
"1","
"
"1","
"
"1","         "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1"," Pr(>|z|)"
"1","
log(SSP1)"
"1"," 0.02152"
"1","   1.02175"
"1","  0.09305"
"1"," 0.231"
"1","    0.817"
"1","
"
"1","
"
"1","         "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
log(SSP1)"
"1","     1.022"
"1","     0.9787"
"1","    0.8514"
"1","     1.226"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.517"
"1"," "
"1"," (se ="
"1"," "
"1","0.028"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","0.05"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.8"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","0.05"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.8"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","0.05"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.8"
"1","

"
"0","cat(red(""AIC cox1"
"0","        ""))"
"1","[31mAIC cox1
        [39m"
"0","AIC(cox1)"
"1","[1]"
"1"," 1559.137"
"1","
"
"0","plot(log(data$SSP1), predict(cox1, type = ""lp""), type=""l"", col=""blue"","
"0","     xlab=""log(SSP1) en mois"", ylab=""Prédicteur linéaire"")"
